invoice_id,invoice_date,customer_segment,region,invoice_amount,days_past_due,payment_status,collector,dispute_flag
INV-000372,2025-05-04,mid_market,EMEA,5341.84,71,partial,rivera,0
INV-000373,2024-12-09,public_sector,EMEA,1754.01,0,paid,nguyen,0
INV-000374,2025-05-12,mid_market,EMEA,2620.2,29,overdue,chen,0
INV-000375,2024-09-10,mid_market,APAC,1026.35,39,overdue,kim,1
INV-000376,2025-03-24,enterprise,LATAM,2766.17,42,overdue,chen,0
INV-000377,2025-04-18,public_sector,LATAM,13122.57,60,partial,kim,0
INV-000378,2024-11-26,mid_market,EMEA,2297.37,42,partial,rivera,0
INV-000379,2024-11-18,mid_market,NA,2559.16,19,overdue,patel,0
INV-000380,2025-02-24,public_sector,APAC,5670.29,14,partial,rivera,0
INV-000381,2025-11-27,SMB,NA,9817.41,44,partial,patel,0
INV-000382,2024-08-06,public_sector,LATAM,4319.09,0,paid,nguyen,0
INV-000383,2024-08-05,enterprise,NA,4848.38,72,open,patel,1
INV-000384,2024-08-29,enterprise,APAC,4637.65,18,partial,nguyen,1
INV-000385,2025-08-12,mid_market,EMEA,6132.28,12,overdue,nguyen,0
INV-000386,2024-12-29,enterprise,APAC,2691.06,70,partial,nguyen,1
INV-000387,2025-06-20,mid_market,NA,697.75,48,partial,patel,1
INV-000388,2025-11-24,enterprise,NA,5562.47,0,open,nguyen,0
INV-000389,2025-06-06,mid_market,APAC,1617.8,56,partial,kim,0
INV-000390,2025-03-01,mid_market,APAC,7814.21,34,overdue,rivera,0
INV-000391,2025-04-07,SMB,NA,21587.89,51,open,rivera,1
INV-000392,2024-11-23,public_sector,EMEA,2421.58,6,paid,kim,0
INV-000393,2025-01-18,SMB,APAC,994.13,11,partial,rivera,0
INV-000394,2025-07-08,mid_market,APAC,1605.99,25,overdue,kim,0
INV-000395,2025-11-01,enterprise,LATAM,3901.53,70,open,kim,0
INV-000396,2025-08-02,SMB,NA,2055.72,0,overdue,kim,0
INV-000397,2025-03-27,public_sector,EMEA,1197.83,0,overdue,patel,0
INV-000398,2025-09-12,SMB,LATAM,4922.31,0,open,chen,0
INV-000399,2025-12-26,mid_market,EMEA,17576.9,0,paid,patel,1
INV-000400,2024-11-08,enterprise,NA,4616.42,67,partial,chen,0
INV-000401,2025-04-19,enterprise,LATAM,1691.6,68,partial,nguyen,1
INV-000402,2024-12-06,mid_market,APAC,3649.68,0,paid,patel,0
INV-000403,2025-09-03,public_sector,NA,10154.79,0,overdue,nguyen,0
INV-000404,2025-08-27,enterprise,LATAM,1771.47,31,open,rivera,0
INV-000405,2025-08-26,mid_market,NA,9704.23,3,paid,rivera,0
INV-000406,2025-08-13,mid_market,LATAM,5160.13,58,open,rivera,0
INV-000407,2025-12-16,enterprise,APAC,1706.75,0,overdue,kim,0
INV-000408,2025-08-19,public_sector,NA,4111.44,50,open,kim,0
INV-000409,2024-12-05,enterprise,LATAM,2288.15,59,overdue,nguyen,0
INV-000410,2025-02-20,public_sector,LATAM,1495.97,0,paid,nguyen,0
INV-000411,2025-07-20,public_sector,APAC,8188.99,4,paid,kim,0
INV-000412,2024-08-21,SMB,LATAM,2969.02,51,overdue,patel,0
INV-000413,2024-08-11,enterprise,NA,8998.43,23,overdue,patel,1
INV-000414,2024-08-15,SMB,APAC,6626.44,30,open,nguyen,0
INV-000415,2025-07-18,public_sector,EMEA,4051.04,84,partial,nguyen,0
INV-000416,2025-10-09,enterprise,LATAM,2285.17,40,open,nguyen,0
INV-000417,2025-02-23,mid_market,LATAM,1941.35,0,paid,rivera,0
INV-000418,2025-09-21,mid_market,NA,4738.42,31,partial,nguyen,0
INV-000419,2025-08-06,mid_market,NA,2865.45,129,open,chen,0
INV-000420,2024-10-31,public_sector,APAC,972.08,54,partial,kim,0
INV-000421,2025-10-15,mid_market,APAC,1741.33,40,open,nguyen,0
INV-000422,2025-10-31,enterprise,EMEA,8335.58,85,overdue,rivera,0
INV-000423,2026-01-01,SMB,APAC,2752.23,75,overdue,nguyen,1
INV-000424,2025-05-31,mid_market,EMEA,5288.78,81,partial,patel,0
INV-000425,2025-06-03,enterprise,NA,2822.94,53,overdue,nguyen,0
INV-000426,2025-06-09,SMB,EMEA,2932.23,0,paid,chen,1
INV-000427,2025-11-27,public_sector,NA,550.31,50,overdue,kim,0
INV-000428,2025-07-06,enterprise,APAC,2305.36,0,paid,chen,0
INV-000429,2024-09-09,mid_market,APAC,4103.74,28,open,kim,0
INV-000430,2025-01-02,public_sector,LATAM,7088.73,15,overdue,nguyen,0
INV-000431,2024-11-28,mid_market,LATAM,5349.93,0,paid,rivera,0
INV-000432,2025-04-21,public_sector,LATAM,4597.45,0,overdue,chen,0
INV-000433,2025-12-09,SMB,NA,7031.44,36,overdue,rivera,0
INV-000434,2025-09-14,enterprise,EMEA,2961.05,61,overdue,kim,0
INV-000435,2024-09-29,mid_market,NA,3227.93,0,paid,nguyen,0
INV-000436,2025-07-17,public_sector,APAC,2414.29,38,partial,nguyen,0
INV-000437,2025-03-16,enterprise,NA,3634.39,47,overdue,chen,0
INV-000438,2024-10-17,enterprise,APAC,2090.7,5,paid,kim,0
INV-000439,2025-03-19,enterprise,NA,15487.9,59,open,chen,0
INV-000440,2025-01-10,public_sector,NA,1039.55,3,paid,rivera,0
INV-000441,2025-04-20,public_sector,EMEA,1135.55,86,overdue,patel,0
INV-000442,2024-08-24,public_sector,LATAM,2059.41,0,paid,nguyen,0
INV-000443,2025-03-30,public_sector,EMEA,3856.17,22,open,patel,0
INV-000444,2026-01-01,SMB,APAC,14933.16,10,open,patel,0
INV-000445,2025-03-08,SMB,NA,3953.32,0,paid,patel,0
INV-000446,2025-08-30,public_sector,LATAM,1773.53,7,open,kim,0
INV-000447,2025-09-04,enterprise,EMEA,6413.25,130,partial,kim,0
INV-000448,2024-08-26,public_sector,NA,12495.54,4,overdue,rivera,0
INV-000449,2025-05-25,mid_market,LATAM,3235.15,80,partial,patel,0
INV-000450,2025-12-19,SMB,EMEA,8486.42,0,open,nguyen,0
INV-000451,2025-11-30,enterprise,NA,3822.59,25,partial,rivera,0
INV-000452,2025-12-28,mid_market,EMEA,3856.07,50,overdue,patel,0
INV-000453,2025-06-08,public_sector,EMEA,5859.84,25,open,kim,0
INV-000454,2025-04-14,mid_market,APAC,1669.34,6,paid,nguyen,0
INV-000455,2025-05-17,enterprise,NA,2494.89,18,open,nguyen,0
INV-000456,2025-01-13,SMB,NA,3713.79,76,partial,kim,0
INV-000457,2025-12-30,SMB,EMEA,2911.26,64,open,patel,0
INV-000458,2025-11-17,enterprise,APAC,1713.19,44,partial,patel,0
INV-000459,2025-01-28,mid_market,EMEA,1947.78,0,paid,rivera,0
INV-000460,2024-08-05,SMB,LATAM,839.45,31,overdue,kim,0
INV-000461,2025-12-16,SMB,LATAM,8070.99,0,paid,patel,0
INV-000462,2025-11-06,SMB,EMEA,5488.12,24,overdue,rivera,0
INV-000463,2024-08-05,SMB,EMEA,4185.56,18,open,patel,0
INV-000464,2024-08-22,public_sector,NA,4719.05,10,partial,patel,0
INV-000465,2025-11-13,enterprise,APAC,7654.43,56,open,patel,1
INV-000466,2024-12-20,mid_market,NA,1043.12,104,overdue,chen,0
INV-000467,2024-08-25,enterprise,APAC,14343.99,73,overdue,rivera,0
INV-000468,2025-09-15,SMB,EMEA,2737.05,0,paid,kim,0
INV-000469,2024-08-20,SMB,LATAM,2699.42,0,paid,nguyen,1
INV-000470,2024-08-26,SMB,APAC,3306.42,27,overdue,rivera,0
INV-000471,2024-08-02,SMB,EMEA,815.97,0,open,rivera,0
INV-000472,2024-08-10,enterprise,LATAM,5496.96,34,open,kim,0
INV-000473,2025-04-16,mid_market,LATAM,3144.44,4,open,chen,0
INV-000474,2025-01-04,mid_market,LATAM,1915.47,0,paid,kim,0
INV-000475,2025-12-12,enterprise,EMEA,2209.43,0,paid,kim,0
INV-000476,2025-02-14,enterprise,LATAM,1606.84,0,open,patel,1
INV-000477,2024-11-06,enterprise,NA,1954.76,3,paid,patel,0
INV-000478,2024-12-27,mid_market,LATAM,3082.53,41,overdue,chen,1
INV-000479,2025-09-02,public_sector,NA,2675.34,10,open,rivera,0
INV-000480,2025-11-01,mid_market,LATAM,5746.49,78,overdue,kim,0
INV-000481,2025-12-25,mid_market,LATAM,2662.83,0,open,nguyen,0
INV-000482,2025-04-14,enterprise,EMEA,2988.08,0,paid,kim,1
INV-000483,2024-11-07,SMB,APAC,924.15,65,overdue,patel,1
INV-000484,2024-12-19,enterprise,APAC,16446.07,21,partial,chen,0
INV-000485,2025-12-26,mid_market,EMEA,5609.84,18,partial,rivera,0
INV-000486,2024-09-18,enterprise,EMEA,1249.44,95,overdue,chen,0
INV-000487,2024-10-12,SMB,APAC,2012.49,58,partial,nguyen,0
INV-000488,2024-11-17,enterprise,EMEA,24319.9,21,overdue,nguyen,0
INV-000489,2024-12-30,SMB,EMEA,3929.86,7,overdue,kim,1
INV-000490,2025-09-22,public_sector,APAC,1128.32,67,partial,chen,0
INV-000491,2024-10-02,mid_market,LATAM,4127.31,59,open,rivera,0
INV-000492,2025-12-28,mid_market,EMEA,4646.19,32,overdue,nguyen,1
INV-000493,2025-02-04,mid_market,LATAM,3864.84,14,overdue,nguyen,0
INV-000494,2025-04-27,SMB,NA,5455.51,75,partial,kim,0
INV-000495,2025-01-04,enterprise,NA,1828.25,39,overdue,rivera,0
INV-000496,2024-09-04,SMB,APAC,1078.99,16,partial,nguyen,0
INV-000497,2025-07-09,enterprise,APAC,7463.52,65,open,nguyen,1
INV-000498,2025-10-09,enterprise,EMEA,3819.16,4,open,patel,0
INV-000499,2024-12-20,SMB,APAC,1638.17,0,open,rivera,0
INV-000500,2025-03-14,enterprise,EMEA,1559.45,11,partial,rivera,0
INV-000501,2025-11-11,SMB,EMEA,8020.08,76,open,patel,0
INV-000502,2025-05-26,SMB,NA,8025.29,77,overdue,patel,0
INV-000503,2025-04-27,public_sector,APAC,2117.41,28,partial,kim,0
INV-000504,2025-09-05,public_sector,APAC,1358.98,26,overdue,nguyen,0
INV-000505,2025-11-19,enterprise,LATAM,803.46,40,partial,rivera,0
INV-000506,2024-11-24,enterprise,EMEA,5369.02,54,open,rivera,0
INV-000507,2024-08-10,SMB,APAC,1183.0,39,partial,chen,0
INV-000508,2024-10-28,public_sector,LATAM,1554.86,3,paid,rivera,0
INV-000509,2024-10-04,SMB,LATAM,7177.37,77,overdue,rivera,0
INV-000510,2025-11-16,SMB,NA,4745.88,15,overdue,chen,0
INV-000511,2024-08-04,enterprise,APAC,6694.21,42,open,nguyen,0
INV-000512,2025-03-06,SMB,NA,3316.27,16,open,kim,0
INV-000513,2025-12-27,public_sector,NA,4136.88,34,overdue,patel,0
INV-000514,2025-03-08,SMB,NA,7755.86,33,overdue,rivera,1
INV-000515,2025-06-10,enterprise,APAC,20299.75,5,paid,chen,0
INV-000516,2024-10-14,SMB,NA,4875.11,0,paid,patel,0
INV-000517,2024-10-27,SMB,EMEA,3301.43,0,paid,rivera,0
INV-000518,2025-01-10,mid_market,LATAM,850.33,0,overdue,kim,0
INV-000519,2025-06-06,mid_market,EMEA,1500.07,0,paid,chen,0
INV-000520,2024-09-02,enterprise,NA,3835.35,0,paid,chen,0
