order_id,order_date,region,channel,category,product,units,unit_price,discount_pct,revenue,gross_margin,returned
RSO-000288,2025-01-24,west,web,home,HOM-661,1,367.83,0.05,349.44,120.89,0
RSO-000289,2025-03-16,south,partner,beauty,BEA-210,1,278.63,0.17,231.26,93.49,0
RSO-000290,2025-01-06,east,partner,electronics,ELE-320,2,274.39,0.14,471.95,80.47,0
RSO-000291,2025-10-25,south,web,sports,SPO-731,1,332.66,0.06,312.7,87.09,0
RSO-000292,2025-06-15,north,store,sports,SPO-496,1,253.92,0,253.92,80.41,0
RSO-000293,2026-03-29,south,marketplace,electronics,ELE-924,1,178.8,0.2,143.04,36.2,0
RSO-000294,2026-01-16,north,store,sports,SPO-795,3,152.63,0.5,228.94,50.08,0
RSO-000295,2025-10-06,east,store,home,HOM-111,2,133.76,0.15,227.39,55.36,0
RSO-000296,2025-01-01,north,web,sports,SPO-435,3,208.29,0.05,593.63,219.46,0
RSO-000297,2025-10-28,north,partner,electronics,ELE-684,1,142.71,0.01,141.28,27.87,0
RSO-000298,2025-12-27,east,store,beauty,BEA-796,4,35.0,0.15,119.0,45.39,0
RSO-000299,2025-09-04,south,partner,grocery,GRO-812,3,13.51,0.05,38.5,11.91,0
RSO-000300,2025-09-12,north,marketplace,beauty,BEA-541,2,262.8,0.08,483.55,184.19,0
RSO-000301,2025-07-07,north,marketplace,beauty,BEA-404,1,263.95,0.0,263.95,118.37,0
RSO-000302,2025-04-14,west,web,sports,SPO-156,2,428.07,0.22,667.79,212.93,0
RSO-000303,2025-02-28,north,marketplace,beauty,BEA-854,3,141.89,0.09,387.36,188.93,0
RSO-000304,2025-03-03,south,partner,beauty,BEA-494,2,369.38,0.06,694.43,170.52,0
RSO-000305,2025-08-06,east,marketplace,home,HOM-126,1,25.17,0.07,23.41,6.98,0
RSO-000306,2025-01-20,north,web,sports,SPO-495,1,359.93,0.13,313.14,142.59,0
RSO-000307,2026-03-04,north,store,home,HOM-128,5,218.68,0.09,994.99,302.94,0
RSO-000308,2025-12-12,west,marketplace,home,HOM-207,4,337.21,0.1,1213.96,221.96,0
RSO-000309,2025-11-15,north,web,sports,SPO-890,3,302.37,0.05,861.75,329.47,0
RSO-000310,2025-05-13,north,marketplace,beauty,BEA-242,4,155.0,0.03,601.4,174.3,0
RSO-000311,2025-11-22,west,web,home,HOM-226,3,61.52,0.08,169.8,66.31,0
RSO-000312,2025-01-04,east,partner,home,HOM-302,3,77.18,0.15,196.81,78.57,0
RSO-000313,2025-04-05,east,web,grocery,GRO-873,1,380.91,0.08,350.44,106.55,0
RSO-000314,2025-06-03,south,store,home,HOM-195,1,442.97,0.07,411.96,84.58,0
RSO-000315,2025-04-17,east,store,grocery,GRO-211,2,210.17,0.04,403.53,146.96,0
RSO-000316,2025-12-01,east,store,home,HOM-813,4,17.07,0.16,57.36,3.09,0
RSO-000317,2025-03-29,north,web,beauty,BEA-571,1,187.22,0.08,172.24,58.41,0
RSO-000318,2025-02-03,west,web,electronics,ELE-281,2,343.86,0.03,667.09,327.85,0
RSO-000319,2025-11-18,east,marketplace,electronics,ELE-808,2,232.84,0.16,391.17,71.45,0
RSO-000320,2025-02-27,north,store,grocery,GRO-564,1,208.61,0.11,185.66,64.41,0
RSO-000321,2025-05-02,south,marketplace,electronics,ELE-177,5,174.46,0.18,715.29,150.07,0
RSO-000322,2025-07-05,east,marketplace,sports,SPO-353,3,135.47,0.04,390.15,79.97,0
RSO-000323,2025-09-10,west,partner,grocery,GRO-963,1,25.2,0,25.2,7.86,0
RSO-000324,2025-07-04,west,marketplace,home,HOM-419,2,56.11,0.12,98.75,30.26,0
RSO-000325,2025-10-05,south,store,grocery,GRO-315,3,169.72,0,509.16,145.43,0
RSO-000326,2025-03-08,east,marketplace,grocery,GRO-671,2,102.79,0.22,160.35,28.28,0
RSO-000327,2026-02-28,south,marketplace,grocery,GRO-372,2,186.29,0.28,268.26,74.37,0
RSO-000328,2026-03-13,south,store,home,HOM-106,4,126.66,0.28,364.78,136.9,0
RSO-000329,2026-03-11,east,partner,electronics,ELE-894,1,305.36,0.18,250.4,53.25,0
RSO-000330,2025-08-06,west,web,beauty,BEA-199,5,266.8,0.29,947.14,425.41,0
RSO-000331,2025-01-21,south,store,home,HOM-836,2,236.64,0.02,463.81,181.55,0
RSO-000332,2025-10-31,north,store,home,HOM-329,3,287.21,0.03,835.78,206.31,0
RSO-000333,2025-09-26,south,web,sports,SPO-593,2,361.63,0.01,716.03,163.87,0
RSO-000334,2025-11-28,south,partner,sports,SPO-639,1,139.34,0.02,136.55,29.92,1
RSO-000335,2025-04-02,north,store,grocery,GRO-256,3,184.84,0,554.52,152.97,0
RSO-000336,2025-09-11,east,store,home,HOM-550,1,96.3,0.48,50.08,12.13,1
RSO-000337,2025-12-28,south,web,beauty,BEA-882,2,321.16,0,642.32,223.78,0
RSO-000338,2025-11-06,west,marketplace,grocery,GRO-341,4,160.78,0.05,610.96,207.78,0
RSO-000339,2025-03-11,north,partner,grocery,GRO-615,4,239.83,0.1,863.39,268.84,0
RSO-000340,2025-12-20,south,marketplace,grocery,GRO-420,4,126.7,0.09,461.19,102.01,0
RSO-000341,2025-05-09,east,partner,home,HOM-163,5,453.78,0.19,1837.81,534.72,0
RSO-000342,2026-01-15,north,store,grocery,GRO-409,4,321.14,0.08,1181.8,327.97,0
RSO-000343,2025-04-13,east,web,sports,SPO-993,1,466.58,0.26,345.27,138.51,0
RSO-000344,2026-03-02,west,marketplace,beauty,BEA-729,3,165.81,0.7,149.23,19.02,0
RSO-000345,2025-06-05,west,marketplace,sports,SPO-381,4,358.53,0.12,1262.03,422.71,0
RSO-000346,2025-05-09,north,store,home,HOM-709,5,207.29,0.09,943.17,424.65,0
RSO-000347,2025-01-13,east,web,electronics,ELE-208,1,261.18,0.11,232.45,82.04,0
RSO-000348,2025-01-08,north,store,home,HOM-176,2,127.55,0.67,84.18,9.46,0
RSO-000349,2025-10-21,east,web,sports,SPO-309,1,153.26,0.12,134.87,30.95,0
RSO-000350,2026-02-18,east,marketplace,sports,SPO-682,4,59.35,0.04,227.9,47.43,0
RSO-000351,2025-07-11,east,marketplace,beauty,BEA-472,4,233.29,0.23,718.53,249.99,0
RSO-000352,2025-07-06,south,web,grocery,GRO-966,3,350.68,0.15,894.23,368.72,0
RSO-000353,2025-10-17,east,partner,beauty,BEA-895,1,124.23,0.16,104.35,41.93,0
RSO-000354,2025-09-13,north,partner,home,HOM-182,2,298.75,0.16,501.9,231.27,0
RSO-000355,2025-09-12,west,web,grocery,GRO-641,2,160.5,0.06,301.74,129.49,0
RSO-000356,2026-01-17,north,marketplace,home,HOM-185,5,287.1,0.1,1291.95,337.71,0
RSO-000357,2025-07-14,south,marketplace,home,HOM-883,1,195.88,0.13,170.42,35.14,0
RSO-000358,2025-09-14,north,web,electronics,ELE-913,1,200.23,0.65,70.08,2.8,0
RSO-000359,2025-09-18,south,marketplace,grocery,GRO-859,1,122.75,0.07,114.16,37.82,0
RSO-000360,2026-01-22,east,web,beauty,BEA-532,1,136.46,0.11,121.45,51.6,0
RSO-000361,2025-10-14,east,store,grocery,GRO-387,1,232.89,0.18,190.97,73.12,0
RSO-000362,2025-03-06,south,web,grocery,GRO-936,2,232.19,0.07,431.87,155.88,0
RSO-000363,2025-10-07,east,web,electronics,ELE-907,2,172.38,0.1,310.28,124.36,0
RSO-000364,2025-07-06,west,web,grocery,GRO-605,3,396.05,0.12,1045.57,279.84,0
RSO-000365,2025-10-16,west,web,sports,SPO-659,1,200.62,0.28,144.45,47.88,0
RSO-000366,2026-03-04,north,partner,beauty,BEA-801,1,469.66,0.05,446.18,147.62,0
RSO-000367,2026-03-25,west,web,home,HOM-225,1,167.27,0.07,155.56,42.71,0
RSO-000368,2025-01-19,west,store,home,HOM-387,3,371.12,0.06,1046.56,433.27,0
RSO-000369,2026-03-27,north,store,beauty,BEA-619,2,187.83,0.18,308.04,77.06,0
RSO-000370,2025-02-10,south,store,electronics,ELE-807,3,323.43,0.17,805.34,428.67,0
RSO-000371,2025-08-17,east,web,beauty,BEA-840,3,79.25,0,237.75,91.09,0
RSO-000372,2026-01-07,south,partner,home,HOM-324,1,223.09,0.21,176.24,55.08,0
RSO-000373,2025-10-19,north,web,grocery,GRO-326,3,242.58,0.11,647.69,239.6,0
RSO-000374,2025-07-09,north,marketplace,beauty,BEA-428,5,98.96,0,494.8,180.75,0
RSO-000375,2025-06-06,south,store,electronics,ELE-467,3,375.71,0.34,743.91,186.27,0
RSO-000376,2025-10-12,east,store,grocery,GRO-948,2,330.21,0.29,468.9,123.64,0
RSO-000377,2025-01-08,west,marketplace,electronics,ELE-702,1,65.43,0.16,54.96,27.6,0
RSO-000378,2025-12-19,east,partner,electronics,ELE-488,2,24.92,0,49.84,18.5,0
RSO-000379,2026-01-25,east,marketplace,electronics,ELE-666,4,405.46,0.06,1524.53,374.96,0
RSO-000380,2025-05-01,east,web,electronics,ELE-537,5,201.31,0.08,926.03,373.33,0
RSO-000381,2025-02-02,north,partner,home,HOM-495,2,358.44,0.14,616.52,109.84,0
RSO-000382,2026-01-01,west,store,home,HOM-682,1,233.75,0.06,219.72,84.88,0
RSO-000383,2025-09-12,north,marketplace,beauty,BEA-531,1,254.78,0.15,216.56,36.43,1
RSO-000384,2025-09-10,north,web,electronics,ELE-770,4,266.3,0.1,958.68,227.75,0
RSO-000385,2025-09-22,south,web,home,HOM-527,4,82.5,0.13,287.1,58.44,0
RSO-000386,2025-11-16,east,store,grocery,GRO-162,2,216.96,0,433.92,183.85,0
RSO-000387,2025-01-06,south,store,home,HOM-549,1,366.11,0.51,179.39,44.42,0
RSO-000388,2025-05-02,north,web,home,HOM-723,1,367.63,0.21,290.43,106.99,0
RSO-000389,2025-04-03,south,partner,electronics,ELE-167,5,426.14,0.21,1683.25,287.5,0
RSO-000390,2026-03-10,north,marketplace,home,HOM-556,5,244.22,0.25,915.82,294.48,0
RSO-000391,2025-05-28,west,marketplace,home,HOM-923,2,398.61,0.06,749.39,206.46,0
RSO-000392,2025-06-30,north,web,grocery,GRO-401,1,177.75,0.21,140.42,38.88,0
RSO-000393,2026-03-06,north,store,home,HOM-583,4,411.37,0.09,1497.39,410.26,1
RSO-000394,2025-06-07,north,partner,sports,SPO-830,3,427.64,0.02,1257.26,273.04,0
RSO-000395,2025-04-17,west,marketplace,electronics,ELE-520,4,180.3,0.19,584.17,212.68,0
RSO-000396,2025-12-10,west,partner,beauty,BEA-714,2,225.72,0.16,379.21,94.83,0
RSO-000397,2025-02-21,south,store,home,HOM-896,4,367.65,0.1,1323.54,422.12,0
RSO-000398,2026-01-23,west,marketplace,beauty,BEA-180,1,197.04,0.11,175.37,47.83,0
RSO-000399,2025-03-05,north,marketplace,grocery,GRO-748,3,86.67,0.11,231.41,72.35,0
RSO-000400,2025-08-05,east,web,home,HOM-394,2,289.86,0.16,486.96,93.01,0
RSO-000401,2026-02-22,north,web,beauty,BEA-671,5,178.55,0.08,821.33,254.75,1
RSO-000402,2025-05-20,east,marketplace,electronics,ELE-153,1,110.84,0.03,107.51,33.97,0
RSO-000403,2026-02-09,west,partner,sports,SPO-694,1,424.66,0.07,394.93,116.04,0
RSO-000404,2025-03-29,south,store,grocery,GRO-776,2,455.46,0.24,692.3,74.82,0
RSO-000405,2025-08-21,north,partner,grocery,GRO-205,5,74.64,0.61,145.55,5.82,0
RSO-000406,2025-08-14,west,partner,electronics,ELE-614,1,307.4,0,307.4,61.55,0
RSO-000407,2026-03-19,north,store,home,HOM-483,1,87.12,0.09,79.28,33.75,0
RSO-000408,2025-10-03,west,web,electronics,ELE-732,1,86.98,0.05,82.63,19.24,0
RSO-000409,2025-02-03,north,web,grocery,GRO-583,4,242.42,0.19,785.44,226.39,0
RSO-000410,2025-03-05,south,store,home,HOM-717,3,402.7,0.23,930.24,297.09,0
RSO-000411,2025-05-07,east,partner,electronics,ELE-833,1,221.37,0.09,201.45,75.59,0
RSO-000412,2025-11-04,west,marketplace,home,HOM-950,1,102.47,0.13,89.15,29.07,0
RSO-000413,2025-12-04,east,web,home,HOM-778,4,99.7,0.11,354.93,100.67,0
RSO-000414,2025-11-11,north,store,beauty,BEA-132,1,343.1,0.15,291.63,126.21,0
RSO-000415,2025-11-22,west,partner,grocery,GRO-209,2,68.34,0.11,121.65,37.05,0
RSO-000416,2025-02-06,east,marketplace,sports,SPO-246,1,437.72,0.05,415.83,110.42,0
RSO-000417,2025-12-24,east,store,electronics,ELE-574,4,244.95,0.09,891.62,356.31,0
RSO-000418,2025-11-27,east,web,grocery,GRO-892,2,110.37,0.17,183.21,45.22,0
RSO-000419,2025-02-21,west,store,grocery,GRO-300,4,157.03,0.02,615.56,291.18,0
RSO-000420,2025-08-21,north,partner,beauty,BEA-415,3,45.34,0.28,97.93,12.27,0
RSO-000421,2025-07-14,west,marketplace,electronics,ELE-456,4,233.78,0,935.12,212.48,0
RSO-000422,2025-10-17,south,marketplace,sports,SPO-610,3,219.41,0.14,566.08,169.78,1
RSO-000423,2026-02-27,south,store,beauty,BEA-563,1,91.4,0,91.4,39.13,0
RSO-000424,2026-02-24,east,partner,grocery,GRO-907,1,273.72,0.09,249.09,94.86,0
RSO-000425,2025-03-12,north,store,beauty,BEA-336,6,227.06,0.17,1130.76,250.3,0
RSO-000426,2025-04-25,west,web,sports,SPO-102,3,221.87,0.15,565.77,214.3,0
RSO-000427,2025-08-02,east,store,home,HOM-715,2,42.04,0.1,75.67,35.62,0
RSO-000428,2025-01-07,south,store,beauty,BEA-651,4,176.86,0.06,664.99,131.34,0
RSO-000429,2026-01-26,west,web,grocery,GRO-929,1,165.67,0.13,144.13,62.11,0
RSO-000430,2025-03-23,east,web,grocery,GRO-154,3,463.53,0.08,1279.34,461.22,0
RSO-000431,2025-11-06,south,partner,grocery,GRO-930,3,330.33,0.13,862.16,250.48,0
RSO-000432,2025-01-27,north,marketplace,sports,SPO-443,1,403.45,0.31,278.38,94.13,0
RSO-000433,2025-09-16,east,partner,grocery,GRO-619,1,177.65,0.72,49.74,4.18,0
RSO-000434,2025-05-21,east,store,sports,SPO-356,1,205.06,0.1,184.55,56.18,0
RSO-000435,2025-02-16,north,web,grocery,GRO-702,2,347.98,0.04,668.12,139.3,0
RSO-000436,2025-04-11,east,partner,sports,SPO-931,1,413.33,0.06,388.53,111.27,0
RSO-000437,2026-02-07,north,store,electronics,ELE-482,1,248.23,0.24,188.65,71.22,0
RSO-000438,2025-10-06,north,web,beauty,BEA-447,2,346.22,0.04,664.74,240.8,0
RSO-000439,2026-02-19,east,store,beauty,BEA-145,2,407.92,0.11,726.1,192.67,1
RSO-000440,2025-05-29,east,partner,electronics,ELE-878,4,285.16,0.09,1037.98,273.59,0
RSO-000441,2025-02-24,south,store,sports,SPO-888,5,36.6,0,183.0,52.09,0
RSO-000442,2025-12-14,north,web,electronics,ELE-995,2,193.21,0.14,332.32,88.31,0
RSO-000443,2025-08-30,north,web,home,HOM-440,2,379.1,0.18,621.72,152.13,0
RSO-000444,2025-06-20,north,store,sports,SPO-422,3,190.56,0.14,491.64,212.07,0
RSO-000445,2026-03-01,west,partner,grocery,GRO-702,1,45.44,0.27,33.17,7.35,0
RSO-000446,2025-03-16,south,marketplace,grocery,GRO-365,3,152.09,0.07,424.33,114.53,0
RSO-000447,2025-12-09,east,partner,beauty,BEA-553,4,192.75,0.1,693.9,240.55,0
RSO-000448,2025-06-01,east,marketplace,beauty,BEA-177,3,164.81,0.16,415.32,97.24,0
RSO-000449,2026-03-18,east,web,electronics,ELE-637,4,62.2,0.05,236.36,92.24,0
RSO-000450,2025-09-07,south,web,sports,SPO-533,3,247.99,0.08,684.45,222.81,0
RSO-000451,2025-10-16,south,marketplace,grocery,GRO-706,1,204.77,0.04,196.58,79.41,0
RSO-000452,2025-01-08,north,marketplace,electronics,ELE-593,1,135.58,0.19,109.82,27.27,0
RSO-000453,2026-01-07,south,web,home,HOM-661,1,179.33,0.31,123.74,33.24,0
RSO-000454,2025-01-01,south,store,grocery,GRO-939,2,343.17,0.07,638.3,259.73,0
RSO-000455,2026-01-28,east,web,electronics,ELE-401,1,46.25,0.08,42.55,9.37,0
RSO-000456,2025-09-23,north,web,home,HOM-823,2,272.33,0.04,522.87,143.09,0
RSO-000457,2025-07-17,west,web,sports,SPO-474,2,254.21,0.11,452.49,112.27,0
RSO-000458,2025-12-30,east,marketplace,electronics,ELE-531,3,28.37,0,85.11,14.42,0
RSO-000459,2025-09-22,north,partner,grocery,GRO-277,1,29.82,0.04,28.63,15.15,0
RSO-000460,2026-03-10,east,store,sports,SPO-233,1,275.01,0.07,255.76,54.6,0
RSO-000461,2025-07-07,east,partner,electronics,ELE-114,3,222.53,0.08,614.18,216.69,0
RSO-000462,2025-01-26,north,web,grocery,GRO-372,3,288.13,0,864.39,345.67,0
RSO-000463,2025-12-14,north,marketplace,home,HOM-494,2,323.1,0.14,555.73,199.02,0
RSO-000464,2025-10-30,north,partner,grocery,GRO-186,1,107.99,0.29,76.67,15.57,0
RSO-000465,2025-10-19,east,store,sports,SPO-778,3,154.1,0.34,305.12,91.8,0
RSO-000466,2026-02-09,north,marketplace,beauty,BEA-870,2,264.24,0.11,470.35,85.3,0
RSO-000467,2025-07-27,south,partner,home,HOM-218,4,204.34,0.11,727.45,184.39,0
RSO-000468,2025-08-02,east,store,electronics,ELE-279,1,302.84,0.07,281.64,103.87,0
RSO-000469,2025-06-13,south,marketplace,home,HOM-862,3,76.99,0,230.97,81.25,0
RSO-000470,2026-02-14,east,web,sports,SPO-849,1,295.43,0.1,265.89,44.46,0
RSO-000471,2026-01-02,south,store,grocery,GRO-757,2,168.97,0.07,314.28,78.95,0
RSO-000472,2026-02-21,east,web,sports,SPO-101,5,278.83,0.16,1171.09,467.28,0
RSO-000473,2026-01-08,south,partner,grocery,GRO-861,2,259.61,0.05,493.26,179.65,0
RSO-000474,2025-01-06,south,store,home,HOM-688,3,327.87,0.12,865.58,221.42,0
RSO-000475,2026-02-21,north,web,sports,SPO-306,5,308.1,0.15,1309.42,475.06,0
RSO-000476,2026-02-22,west,marketplace,grocery,GRO-399,5,229.2,0.18,939.72,237.39,0
RSO-000477,2025-12-23,north,partner,sports,SPO-182,3,77.39,0.04,222.88,76.5,0
RSO-000478,2025-03-23,north,store,sports,SPO-714,1,363.26,0.06,341.46,72.27,0
RSO-000479,2026-02-11,west,partner,grocery,GRO-111,5,76.38,0.31,263.51,41.63,1
RSO-000480,2025-05-03,east,partner,sports,SPO-858,3,55.24,0.12,145.83,46.28,0
RSO-000481,2025-02-05,east,web,grocery,GRO-432,1,372.26,0.13,323.87,111.46,0
RSO-000482,2025-07-14,south,store,sports,SPO-879,3,112.01,0.07,312.51,119.97,0
RSO-000483,2025-04-22,west,marketplace,electronics,ELE-182,6,170.81,0.01,1014.61,492.26,0
RSO-000484,2025-10-10,west,marketplace,electronics,ELE-207,2,278.73,0.22,434.82,99.13,0
RSO-000485,2025-02-16,east,store,home,HOM-190,4,338.22,0.13,1177.01,456.94,0
RSO-000486,2026-02-17,south,partner,beauty,BEA-254,6,57.0,0.11,304.38,37.53,0
RSO-000487,2025-03-27,south,web,home,HOM-189,4,29.29,0.18,96.07,29.24,0
RSO-000488,2025-12-26,west,partner,home,HOM-727,3,176.39,0.59,216.96,21.34,0
RSO-000489,2025-06-07,west,marketplace,beauty,BEA-906,4,77.08,0,308.32,86.12,0
RSO-000490,2025-04-21,south,web,home,HOM-389,2,485.2,0.11,863.66,348.92,0
RSO-000491,2026-01-10,south,partner,electronics,ELE-530,2,46.67,0.08,85.87,23.82,0
RSO-000492,2025-09-29,south,partner,electronics,ELE-548,1,340.6,0.09,309.95,88.3,0
RSO-000493,2025-11-02,east,partner,electronics,ELE-367,5,173.3,0.09,788.51,260.74,0
RSO-000494,2025-05-04,south,web,sports,SPO-741,2,197.15,0.01,390.36,123.55,0
RSO-000495,2025-02-27,south,partner,home,HOM-594,3,186.51,0,559.53,248.33,0
RSO-000496,2025-01-20,west,marketplace,home,HOM-200,4,124.93,0.08,459.74,105.02,0
RSO-000497,2025-11-26,south,web,grocery,GRO-896,1,78.26,0.09,71.22,28.85,0
RSO-000498,2025-03-24,east,web,beauty,BEA-453,1,325.61,0.04,312.59,69.66,0
RSO-000499,2025-10-23,north,marketplace,beauty,BEA-686,5,77.3,0.22,301.47,82.77,0
RSO-000500,2025-02-15,north,partner,electronics,ELE-148,1,158.53,0.28,114.14,20.65,0
RSO-000501,2026-02-12,south,marketplace,electronics,ELE-631,3,88.54,0,265.62,80.68,0
RSO-000502,2025-08-22,south,web,sports,SPO-492,1,32.31,0,32.31,10.28,0
RSO-000503,2026-01-24,south,marketplace,grocery,GRO-709,1,271.64,0.11,241.76,66.86,0
RSO-000504,2025-10-14,west,store,electronics,ELE-217,2,48.83,0.1,87.89,17.26,0
RSO-000505,2025-12-09,north,store,beauty,BEA-176,3,301.85,0,905.55,343.48,0
RSO-000506,2025-11-25,west,store,home,HOM-390,4,94.12,0,376.48,129.92,1
RSO-000507,2025-03-31,east,store,home,HOM-518,1,96.18,0.23,74.06,15.97,0
RSO-000508,2025-09-09,south,web,sports,SPO-963,4,135.2,0.1,486.72,113.24,0
RSO-000509,2025-01-28,west,partner,home,HOM-158,4,354.78,0.14,1220.44,235.85,0
RSO-000510,2025-08-27,north,partner,home,HOM-868,2,326.99,0.16,549.34,233.65,0
RSO-000511,2025-12-17,north,marketplace,sports,SPO-557,3,145.45,0.08,401.44,95.24,0
RSO-000512,2025-06-28,north,store,beauty,BEA-229,4,17.91,0.09,65.19,12.39,0
RSO-000513,2026-02-12,west,web,beauty,BEA-278,3,375.0,0.0,1125.0,393.35,0
RSO-000514,2026-01-01,north,store,sports,SPO-718,5,123.43,0.18,506.06,87.74,0
RSO-000515,2025-03-08,south,web,grocery,GRO-341,4,423.78,0.28,1220.49,399.96,0
RSO-000516,2025-01-14,south,partner,grocery,GRO-493,3,419.94,0.14,1083.45,280.01,0
RSO-000517,2025-09-23,east,store,home,HOM-987,3,116.38,0.24,265.35,73.88,0
RSO-000518,2025-11-30,west,marketplace,beauty,BEA-748,2,122.98,0.1,221.36,87.14,1
RSO-000519,2025-04-14,north,marketplace,grocery,GRO-267,2,417.71,0.01,827.07,355.43,1
RSO-000520,2025-05-07,east,partner,sports,SPO-945,4,123.07,0.01,487.36,125.91,0
RSO-000521,2025-12-26,south,web,sports,SPO-491,1,59.71,0.1,53.74,19.08,0
RSO-000522,2026-01-06,east,web,sports,SPO-286,5,221.9,0.09,1009.64,325.75,0
RSO-000523,2026-03-18,north,store,electronics,ELE-439,4,22.79,0.16,76.57,19.26,0
RSO-000524,2025-09-05,west,partner,grocery,GRO-400,2,341.15,0.14,586.78,203.15,0
RSO-000525,2025-02-11,north,partner,electronics,ELE-715,5,225.79,0.19,914.45,149.25,0
RSO-000526,2025-04-01,east,web,beauty,BEA-750,5,127.26,0.25,477.23,176.42,0
RSO-000527,2025-03-10,south,partner,sports,SPO-240,3,51.79,0.12,136.73,37.76,0
RSO-000528,2025-01-27,west,marketplace,grocery,GRO-909,5,350.32,0.18,1436.31,514.17,0
RSO-000529,2025-02-13,west,store,home,HOM-422,7,357.44,0.07,2326.93,634.29,0
RSO-000530,2026-03-22,north,partner,electronics,ELE-127,3,406.12,0.04,1169.63,518.78,0
RSO-000531,2025-06-08,north,web,grocery,GRO-799,1,229.61,0.11,204.35,82.47,0
RSO-000532,2025-12-14,north,marketplace,grocery,GRO-253,3,173.19,0.17,431.24,105.08,0
RSO-000533,2026-03-23,north,marketplace,home,HOM-926,1,257.11,0.11,228.83,90.99,0
RSO-000534,2025-01-19,south,web,home,HOM-857,3,407.29,0.15,1038.59,452.97,0
RSO-000535,2025-01-03,north,web,grocery,GRO-987,2,232.81,0.01,460.96,136.56,1
RSO-000536,2026-01-05,west,store,sports,SPO-599,2,80.89,0.05,153.69,54.63,0
RSO-000537,2025-07-30,east,web,home,HOM-105,1,206.93,0.08,190.38,65.93,0
RSO-000538,2026-03-06,east,partner,beauty,BEA-145,4,105.25,0.15,357.85,87.84,0
RSO-000539,2025-07-02,east,partner,grocery,GRO-878,3,305.29,0.04,879.24,325.58,0
RSO-000540,2025-03-23,south,partner,grocery,GRO-406,3,319.95,0,959.85,256.49,0
RSO-000541,2026-02-22,south,partner,grocery,GRO-951,3,217.32,0.1,586.76,114.53,0
RSO-000542,2025-03-19,north,store,sports,SPO-385,3,290.35,0.09,792.66,150.46,0
RSO-000543,2025-11-02,north,web,sports,SPO-756,2,114.08,0.02,223.6,51.22,0
RSO-000544,2026-01-07,south,partner,electronics,ELE-741,2,242.46,0.2,387.94,95.02,0
RSO-000545,2025-09-01,east,store,home,HOM-181,1,81.64,0.02,80.01,29.98,0
RSO-000546,2026-01-22,east,store,home,HOM-863,2,246.28,0.14,423.6,101.49,0
RSO-000547,2025-07-04,east,web,grocery,GRO-712,1,217.42,0.13,189.16,20.56,0
RSO-000548,2025-05-24,west,web,home,HOM-502,1,157.33,0.07,146.32,36.96,0
RSO-000549,2025-07-25,east,marketplace,beauty,BEA-330,5,390.02,0.16,1638.08,396.95,0
RSO-000550,2025-10-15,south,marketplace,grocery,GRO-733,6,19.28,0.05,109.9,26.61,0
RSO-000551,2025-12-20,south,marketplace,grocery,GRO-298,2,128.28,0.23,197.55,78.0,0
RSO-000552,2026-01-10,west,store,home,HOM-128,1,90.78,0.13,78.98,30.83,0
RSO-000553,2025-08-11,east,web,electronics,ELE-576,2,92.6,0.19,150.01,21.45,0
RSO-000554,2025-12-19,east,store,beauty,BEA-995,2,102.69,0.1,184.84,57.35,0
RSO-000555,2025-07-01,east,marketplace,grocery,GRO-387,1,204.28,0.05,194.07,53.16,0
RSO-000556,2026-03-08,south,web,beauty,BEA-389,2,150.77,0.75,75.39,21.63,0
RSO-000557,2025-12-08,east,web,home,HOM-215,2,333.17,0.19,539.74,123.77,0
RSO-000558,2025-11-29,south,partner,home,HOM-897,1,279.81,0.0,279.81,93.5,0
RSO-000559,2025-11-08,north,store,home,HOM-502,1,257.93,0.23,198.61,59.15,0
RSO-000560,2026-01-29,west,web,home,HOM-486,2,231.33,0.09,421.02,131.01,0
RSO-000561,2025-01-04,west,web,electronics,ELE-476,4,122.4,0.2,391.68,91.41,0
RSO-000562,2026-01-17,east,web,electronics,ELE-135,1,365.96,0.12,322.04,64.57,0
RSO-000563,2025-01-04,east,partner,sports,SPO-184,3,224.79,0.12,593.45,239.84,0
RSO-000564,2026-02-17,south,web,beauty,BEA-889,2,98.21,0.14,168.92,39.13,0
RSO-000565,2025-10-25,east,partner,electronics,ELE-284,1,114.82,0.22,89.56,34.5,0
RSO-000566,2025-11-24,east,marketplace,home,HOM-878,5,145.08,0.13,631.1,242.01,0
RSO-000567,2025-08-01,west,marketplace,electronics,ELE-116,2,152.8,0.26,226.14,37.13,0
RSO-000568,2025-02-18,south,marketplace,beauty,BEA-454,1,184.45,0.24,140.18,37.69,0
RSO-000569,2025-07-15,west,store,electronics,ELE-835,4,252.25,0.05,958.55,242.49,0
RSO-000570,2026-02-18,north,web,beauty,BEA-829,2,38.81,0.07,72.19,21.43,0
RSO-000571,2025-12-21,north,store,beauty,BEA-249,3,170.77,0.04,491.82,66.58,0
RSO-000572,2025-12-26,west,store,sports,SPO-686,4,50.15,0.0,200.6,76.79,0
RSO-000573,2025-10-01,north,marketplace,grocery,GRO-495,3,78.48,0.1,211.9,68.59,0
RSO-000574,2025-04-15,west,store,beauty,BEA-239,1,85.85,0.13,74.69,22.41,0
RSO-000575,2025-06-02,north,web,grocery,GRO-481,3,153.47,0.2,368.33,118.66,0
RSO-000576,2025-04-08,south,store,electronics,ELE-820,1,429.07,0.01,424.78,171.09,1
