date,campaign,channel,market,impressions,clicks,spend,signups,purchases,revenue
2025-10-26,competitor,email,US,67003,3828,2494.17,384,69,8280.97
2025-04-11,launch,display,US,25217,323,413.07,24,11,1298.73
2025-05-05,launch,social,UK,38798,807,2094.45,135,7,1040.65
2025-07-24,competitor,email,CA,84269,3192,7178.54,696,49,3771.47
2025-01-07,retargeting,search,UK,64046,2372,2373.47,498,50,5364.04
2025-01-06,seasonal,social,AU,12994,112,138.53,9,6,930.52
2026-02-06,brand,email,AU,24715,1442,3810.03,81,66,3483.26
2025-07-01,competitor,email,UK,84536,4242,10196.63,907,0,0.0
2025-08-07,launch,display,AU,38059,448,934.48,86,12,667.12
2025-09-20,retargeting,search,SG,16359,672,1587.72,138,23,2356.52
2025-05-16,brand,social,US,35904,752,1169.32,69,38,5199.23
2025-12-17,seasonal,email,AU,30691,1067,1406.7,93,51,5752.15
2025-10-22,launch,affiliate,UK,68651,1328,1224.68,96,47,7748.84
2026-02-09,seasonal,display,AU,45288,399,968.91,87,23,3480.03
2026-01-07,seasonal,affiliate,UK,28016,421,306.73,83,21,3534.73
2025-01-27,seasonal,social,SG,21269,384,840.0,61,0,0.0
2025-02-03,competitor,search,UK,4678,135,222.66,17,8,1216.33
2025-12-08,retargeting,social,UK,74957,1914,1161.42,129,80,6839.63
2026-02-06,launch,social,UK,81716,1542,1461.55,101,19,3058.68
2025-07-03,launch,search,SG,82360,2192,5865.43,212,109,18622.73
2025-08-30,seasonal,email,CA,12698,498,1112.68,38,21,1347.01
2025-01-05,seasonal,social,SG,76391,2316,4513.12,436,126,14370.03
2025-01-24,launch,social,AU,63335,749,980.38,53,19,1818.38
2025-09-15,launch,social,AU,43638,1304,1633.19,105,31,4119.8
2025-07-24,brand,display,US,31962,383,870.86,72,12,900.15
2025-08-04,launch,email,US,83336,5026,9707.62,755,134,20374.47
2025-06-03,brand,search,US,68207,2427,4617.0,406,14,1232.2
2025-05-20,launch,social,CA,20628,290,194.09,54,15,1933.78
2025-01-01,competitor,display,UK,27931,215,251.54,36,7,477.61
2025-09-19,competitor,email,AU,59155,3695,8306.25,304,245,10154.89
2025-09-25,seasonal,email,AU,48915,2649,1783.21,479,138,12065.53
2026-01-03,seasonal,search,SG,7072,205,309.19,40,0,0.0
2025-07-20,launch,search,CA,78178,2953,5662.36,156,60,5885.16
2025-03-30,seasonal,display,US,54061,612,814.02,131,15,1842.73
2025-11-18,retargeting,email,UK,50279,2601,6223.57,422,69,6966.89
2025-04-20,competitor,display,SG,84067,1403,3824.98,85,38,3062.25
2025-11-14,seasonal,affiliate,UK,66405,1137,2742.62,111,37,2535.76
2025-09-06,competitor,display,AU,22383,209,511.12,39,10,1254.44
2025-10-04,retargeting,display,SG,71480,801,1337.77,42,33,5503.84
2025-12-25,seasonal,affiliate,CA,69947,923,2184.35,120,55,8596.65
2025-07-11,competitor,search,US,14109,704,1768.31,76,44,6171.95
2025-11-18,retargeting,social,CA,4064,88,211.73,11,4,520.74
2025-02-25,competitor,display,AU,9986,88,119.83,6,0,0.0
2026-01-02,brand,display,AU,22938,192,266.23,31,4,613.57
2026-02-01,retargeting,search,UK,42061,934,2010.07,123,22,2784.49
2025-07-29,brand,display,UK,76640,741,1579.38,65,14,1882.21
2025-02-13,competitor,search,UK,78929,1775,2501.03,285,38,1974.41
2025-03-19,brand,display,SG,34588,261,133.87,49,5,353.81
2025-01-25,seasonal,affiliate,UK,36703,449,914.53,55,5,684.07
2025-08-28,competitor,social,US,56085,1051,423.12,79,36,3394.08
2025-03-29,launch,display,UK,16128,145,84.36,17,6,761.81
2025-11-19,competitor,search,UK,10393,443,898.65,45,17,2669.87
2025-03-04,brand,search,AU,73921,3809,7138.31,646,205,15269.74
2025-03-16,brand,display,UK,72389,526,532.76,36,36,2230.98
2025-10-21,brand,display,AU,19456,252,694.74,33,18,1760.19
2025-02-28,seasonal,search,AU,18055,624,870.55,51,24,953.59
2025-11-11,launch,display,US,20732,292,128.04,19,10,1124.75
2025-07-29,retargeting,affiliate,CA,78617,1982,1484.33,107,46,4080.12
2026-01-12,seasonal,display,US,82040,984,1243.01,118,38,5833.82
2026-01-23,retargeting,display,UK,56383,673,1591.4,56,27,4592.61
2025-12-30,competitor,search,UK,57309,1987,5125.54,101,0,0.0
2025-08-13,competitor,display,SG,53905,550,515.71,52,28,1187.02
2025-05-19,retargeting,affiliate,US,42377,775,2009.94,117,16,1453.02
2025-06-09,competitor,search,SG,21661,1096,2455.47,227,8,320.56
2025-07-31,launch,display,UK,71289,581,753.32,104,19,3272.97
2025-01-07,retargeting,social,CA,48191,890,1680.7,154,35,1695.14
2025-11-07,competitor,affiliate,US,14832,294,634.9,38,14,2507.16
2025-06-30,competitor,email,SG,50697,1596,3415.14,122,70,2999.4
2025-01-21,retargeting,affiliate,US,44972,849,622.36,45,31,5107.88
2025-03-29,retargeting,display,SG,38534,358,786.41,29,11,420.51
2026-02-09,competitor,search,US,53138,1696,3477.94,312,31,1717.99
2025-08-14,launch,affiliate,US,71786,1808,4645.43,170,45,4182.77
2025-02-19,retargeting,display,SG,6015,75,175.48,15,0,0.0
2025-07-18,retargeting,social,SG,7050,150,153.98,26,1,109.61
2025-08-20,launch,social,SG,43840,1196,801.79,166,42,6158.16
2025-12-02,launch,affiliate,UK,66658,1247,1753.27,245,23,1204.64
2026-01-30,retargeting,affiliate,UK,11433,116,268.71,24,7,960.67
2025-01-16,launch,affiliate,SG,83658,1606,3062.48,250,73,4181.93
2025-12-20,launch,display,US,8007,102,72.86,15,1,164.17
2025-05-11,brand,email,US,12890,418,1163.52,35,6,644.05
2025-03-03,seasonal,social,CA,51560,1126,1316.54,119,32,4781.47
2025-05-17,seasonal,search,CA,52484,2660,2223.78,518,14,628.78
2025-11-27,retargeting,social,UK,19914,433,988.66,39,16,1198.59
2026-02-08,brand,display,CA,26258,77,106.74,13,2,141.19
2025-08-27,competitor,search,SG,34979,1046,1397.89,178,53,6104.56
2025-07-20,seasonal,display,AU,39241,121,200.1,12,4,611.96
2025-03-31,seasonal,email,CA,76203,2762,7365.31,174,148,24907.9
2025-06-08,launch,email,US,57352,1548,882.89,192,26,2277.49
2025-09-17,seasonal,display,AU,16804,138,149.35,20,9,646.97
2025-04-28,seasonal,email,SG,58913,1810,3375.24,284,0,0.0
2025-05-06,seasonal,email,US,34636,1105,1648.43,95,4,350.66
2025-11-19,launch,display,UK,25818,247,376.08,37,4,502.09
2025-03-03,retargeting,affiliate,AU,27589,458,260.01,83,3,404.09
2025-09-30,seasonal,email,AU,21373,1032,540.19,161,9,903.6
2025-10-17,seasonal,affiliate,SG,11118,192,509.89,36,2,357.24
2025-05-28,brand,search,US,79038,3182,1570.76,296,166,18996.72
2025-04-28,retargeting,affiliate,US,78951,2095,2732.42,175,34,5956.26
2025-04-13,seasonal,search,CA,73423,2890,1325.96,361,77,4482.07
2025-10-16,brand,display,CA,76989,771,282.51,114,3,331.17
2025-08-08,brand,social,CA,36022,714,1520.11,79,24,3836.71
2025-11-29,seasonal,affiliate,CA,26043,332,515.48,55,3,365.95
2025-08-06,brand,display,US,28280,216,249.81,45,4,378.62
2025-01-31,brand,affiliate,AU,78254,1351,1112.28,271,61,4082.56
2025-08-05,competitor,affiliate,US,46188,1336,1794.72,159,36,4836.78
2025-01-09,launch,display,CA,36873,182,277.16,28,3,427.21
2025-11-28,competitor,social,US,79768,2634,2634.31,291,24,2990.58
2025-12-16,brand,email,CA,25991,1283,1923.87,198,54,7352.61
2025-05-20,seasonal,search,CA,4166,167,70.45,26,6,426.12
2025-02-26,seasonal,social,AU,69782,2043,1176.2,307,62,5009.44
2025-01-25,launch,social,UK,17894,393,824.59,39,13,1257.0
2025-10-03,brand,email,CA,48250,1875,2784.33,348,78,5541.53
2025-09-21,retargeting,search,US,77230,3070,3811.09,277,79,6101.99
2025-06-09,brand,display,AU,41232,689,1257.78,113,41,5005.43
2025-10-09,competitor,affiliate,US,65501,981,528.22,58,35,2991.94
2025-05-22,retargeting,social,SG,34987,723,1393.96,128,47,4945.87
2025-04-20,launch,email,AU,37118,1719,3030.08,335,7,678.69
2025-11-21,brand,social,US,19483,558,714.68,51,5,698.53
2025-04-26,launch,search,AU,42664,1530,694.13,289,81,11287.87
2025-01-21,competitor,affiliate,SG,24926,240,587.79,43,12,1414.37
2025-12-21,seasonal,affiliate,US,45806,739,1511.35,114,42,4067.55
2025-02-07,competitor,search,US,70255,3556,9703.88,312,203,35996.62
2025-05-20,seasonal,email,SG,38131,2135,5756.81,332,118,20348.92
2025-05-02,competitor,search,CA,10755,138,385.03,10,6,734.25
2025-07-30,seasonal,display,UK,52228,790,1741.87,91,19,959.52
2025-01-06,brand,social,UK,48241,1263,2690.37,169,60,6321.93
2025-01-11,seasonal,email,CA,77969,3396,3230.43,411,104,15145.78
2025-11-04,retargeting,search,CA,28120,1353,1584.29,73,51,2820.68
2025-07-21,retargeting,email,CA,39550,2148,5661.37,325,69,7502.17
2025-08-02,seasonal,email,SG,29439,1618,4481.61,162,51,5677.32
2025-12-31,retargeting,email,CA,61889,3077,4986.3,312,143,19010.67
2025-02-13,brand,affiliate,UK,45180,917,1074.26,126,55,2538.79
2025-10-29,retargeting,affiliate,CA,11540,247,309.42,48,14,715.45
2026-01-20,launch,display,CA,40068,177,248.24,31,1,160.26
2025-01-12,seasonal,email,UK,38555,1691,833.67,132,16,761.51
2025-08-27,brand,social,SG,75787,1591,2829.9,333,47,7548.75
2025-08-28,seasonal,display,UK,53721,293,216.8,21,3,250.7
2025-08-13,competitor,social,AU,20052,626,349.9,99,22,3762.91
2025-07-21,retargeting,affiliate,CA,43239,841,1130.11,156,38,6566.37
2025-01-08,launch,email,AU,56131,2989,1959.83,153,106,4164.18
2025-08-03,brand,search,CA,14676,642,282.14,86,3,495.19
2025-12-31,launch,affiliate,UK,47887,597,1402.75,121,27,3278.27
2025-04-22,retargeting,search,UK,37894,820,1595.81,99,37,2997.32
2025-06-18,launch,email,SG,53776,1789,3926.86,166,73,6365.95
2025-05-11,retargeting,display,UK,35717,334,354.25,72,10,1064.78
